cobo,asad,aget,aget channel
2,1,3,51
2,1,3,52
2,1,3,53
2,1,3,54
2,1,3,55
2,1,3,57
2,1,3,58
2,1,3,59
2,1,3,60
2,1,3,61
2,1,3,62
2,1,3,63
2,1,3,64
2,1,3,65
2,1,3,66
2,1,3,67
2,1,2,0
2,1,2,1
2,1,2,2
2,1,2,3
2,1,2,4
2,1,2,5
2,1,2,6
2,1,2,7
2,1,2,8
2,1,2,9
2,1,2,10
2,1,2,12
2,1,2,13
2,1,2,14
2,1,2,15
2,1,2,16
2,1,2,17
2,1,2,18
2,1,2,19
2,1,2,20
2,1,2,21
2,1,2,23
2,1,2,24
2,1,2,25
2,1,2,26
2,1,2,27
2,1,2,28
2,1,2,29
2,1,2,30
2,1,2,31
2,1,2,32
2,1,2,33
2,1,2,34
2,1,2,35
2,1,2,36
2,1,2,37
2,1,2,38
2,1,2,39
2,1,2,40
2,1,2,41
2,1,2,42
2,1,2,43
2,1,2,44
2,1,2,46
2,1,2,47
2,1,2,48
2,1,2,49
2,1,2,50
2,1,2,51
2,1,2,52
2,1,2,53
2,1,2,54
2,1,2,55
2,1,2,57
2,1,2,58
2,1,2,59
2,1,2,60
2,1,2,61
2,1,2,62
2,1,2,63
2,1,2,64
2,1,2,65
2,1,2,66
2,1,2,67
2,1,1,0
2,1,1,1
2,1,1,2
2,1,1,3
2,1,1,4
2,1,1,5
2,1,1,6
2,1,1,7
2,1,1,8
2,1,1,9
9,0,1,10
9,0,1,12
9,0,1,13
9,0,1,14
9,0,1,15
9,0,1,16
9,0,1,17
9,0,1,18
9,0,1,19
9,0,1,20
9,0,1,21
9,0,1,23
9,0,1,24
9,0,1,25
9,0,1,26
9,0,1,27
9,0,1,28
9,0,1,29
9,0,1,30
9,0,1,31
9,0,1,32
9,0,1,33
9,0,1,34
9,0,1,35
9,0,1,36
9,0,1,37
9,0,1,38
9,0,1,39
9,0,1,40
9,0,1,41
9,0,1,42
9,0,1,43
9,0,1,44
9,0,1,46
9,0,1,47
9,0,1,48
9,0,1,49
9,0,1,50
9,0,1,51
9,0,1,52
9,0,1,53
9,0,1,54
9,0,1,55
9,0,1,57
9,0,1,58
9,0,1,59
9,0,1,60
9,0,1,61
9,0,1,62
9,0,1,63
9,0,1,64
9,0,1,65
9,0,1,66
9,0,1,67
9,0,0,0
9,0,0,1
9,0,0,2
9,0,0,3
9,0,0,4
9,0,0,5
9,0,0,6
9,0,0,7
9,0,0,8
9,0,0,9
9,0,0,10
9,0,0,12
9,0,0,13
9,0,0,14
9,0,0,15
9,0,0,16
9,0,0,17
9,0,0,18
9,0,0,19
9,0,0,20
9,0,0,21
9,0,0,23
9,0,0,24
9,0,0,25
9,0,0,26
9,0,0,27
9,0,0,28
9,0,0,29
9,0,0,30
9,0,0,31
9,0,0,32
9,0,0,33
9,0,0,34
9,0,0,35
9,0,0,36
9,0,0,37
9,0,0,38
9,0,0,39
9,0,0,40
9,0,0,41
9,0,0,42
9,0,0,43
9,0,0,44
9,0,0,46
9,0,0,47
9,0,0,48
9,0,0,49
9,0,0,50
9,0,0,51
9,0,0,52
9,0,0,53
9,0,0,54
9,0,0,55
9,0,0,57
9,0,0,58
9,0,0,59
9,0,0,60
9,0,0,61
9,0,0,62
9,0,0,63
9,0,0,64
9,0,0,65
9,0,0,66
9,0,0,67
9,0,3,0
9,0,3,1
9,0,3,2
9,0,3,3
9,0,3,4
9,0,3,5
9,0,3,6
9,0,3,7
9,0,3,8
9,0,3,9
9,0,3,10
9,0,3,12
9,0,3,13
9,0,3,14
9,0,3,15
9,0,3,16
9,0,3,17
9,0,3,18
9,0,3,19
9,0,3,20
9,0,3,21
9,0,3,23
9,0,3,24
9,0,3,25
9,0,3,26
9,0,3,27
9,0,3,28
9,0,3,29
9,0,3,30
9,0,3,31
9,0,3,32
9,0,3,33
9,0,3,34
9,0,3,35
9,0,3,36
9,0,3,37
9,0,3,38
9,0,3,39
9,0,3,40
9,0,3,41
9,0,3,42
9,0,3,43
9,0,3,44
9,0,3,46
9,0,3,47
9,0,3,48
9,0,3,49
9,0,3,50
9,0,3,51
9,0,3,52
9,0,3,53
9,0,3,54
9,0,3,55
9,0,3,57
9,0,3,58
9,0,3,59
9,0,3,60
9,0,3,61
9,0,3,62
9,0,3,63
9,0,3,64
9,0,3,65
9,0,3,66
9,0,3,67
9,0,2,0
9,0,2,1
9,0,2,2
9,0,2,3
9,0,2,4
9,0,2,5
9,0,2,6
9,0,2,7
9,0,2,8
9,0,2,9
9,0,2,10
9,0,2,12
9,0,2,13
9,0,2,14
9,0,2,15
9,0,2,16
9,0,2,17
9,0,2,18
9,0,2,19
9,0,2,20
9,0,2,21
9,0,2,23
9,0,2,24
9,0,2,25
9,0,2,26
9,0,2,27
9,0,2,28
9,0,2,29
9,0,2,30
9,0,2,31
9,0,2,32
9,0,2,33
9,0,2,34
9,0,2,35
9,0,2,36
9,0,2,37
9,0,2,38
9,0,2,39
9,0,2,40
9,0,2,41
9,0,2,42
9,0,2,43
9,0,2,44
9,0,2,46
9,0,2,47
9,0,2,48
9,0,2,49
9,0,2,50
9,0,2,51
9,0,2,52
9,0,2,53
9,0,2,54
9,0,2,55
9,0,2,57
9,0,2,58
9,0,2,59
9,0,2,60
9,0,2,61
9,0,2,62
9,0,2,63
9,0,2,64
9,0,2,65
9,0,2,66
9,0,2,67
9,0,1,0
9,0,1,1
9,0,1,2
9,0,1,3
9,0,1,4
9,0,1,5
9,0,1,6
9,0,1,7
9,0,1,8
9,0,1,9
9,1,1,10
9,1,1,12
9,1,1,13
9,1,1,14
9,1,1,15
9,1,1,16
9,1,1,17
9,1,1,18
9,1,1,19
9,1,1,20
9,1,1,21
9,1,1,23
9,1,1,24
9,1,1,25
9,1,1,26
9,1,1,27
9,1,1,28
9,1,1,29
9,1,1,30
9,1,1,31
9,1,1,32
9,1,1,33
9,1,1,34
9,1,1,35
9,1,1,36
9,1,1,37
9,1,1,38
9,1,1,39
9,1,1,40
9,1,1,41
9,1,1,42
9,1,1,43
9,1,1,44
9,1,1,46
9,1,1,47
9,1,1,48
9,1,1,49
9,1,1,50
9,1,1,51
9,1,1,52
9,1,1,53
9,1,1,54
9,1,1,55
9,1,1,57
9,1,1,58
9,1,1,59
9,1,1,60
9,1,1,61
9,1,1,62
9,1,1,63
9,1,1,64
9,1,1,65
9,1,1,66
9,1,1,67
9,1,0,0
9,1,0,1
9,1,0,2
9,1,0,3
9,1,0,4
9,1,0,5
9,1,0,6
9,1,0,7
9,1,0,8
9,1,0,9
9,1,0,10
9,1,0,12
9,1,0,13
9,1,0,14
9,1,0,15
9,1,0,16
9,1,0,17
9,1,0,18
9,1,0,19
9,1,0,20
9,1,0,21
9,1,0,23
9,1,0,24
9,1,0,25
9,1,0,26
9,1,0,27
9,1,0,28
9,1,0,29
9,1,0,30
9,1,0,31
9,1,0,32
9,1,0,33
9,1,0,34
9,1,0,35
9,1,0,36
9,1,0,37
9,1,0,38
9,1,0,39
9,1,0,40
9,1,0,41
9,1,0,42
9,1,0,43
9,1,0,44
9,1,0,46
9,1,0,47
9,1,0,48
9,1,0,49
9,1,0,50
9,1,0,51
9,1,0,52
9,1,0,53
9,1,0,54
9,1,0,55
9,1,0,57
9,1,0,58
9,1,0,59
9,1,0,60
9,1,0,61
9,1,0,62
9,1,0,63
9,1,0,64
9,1,0,65
9,1,0,66
9,1,0,67
9,1,3,0
9,1,3,1
9,1,3,2
9,1,3,3
9,1,3,4
9,1,3,5
9,1,3,6
9,1,3,7
9,1,3,8
9,1,3,9
9,1,3,10
9,1,3,12
9,1,3,13
9,1,3,14
9,1,3,15
9,1,3,16
9,1,3,17
9,1,3,18
9,1,3,19
9,1,3,20
9,1,3,21
9,1,3,23
9,1,3,24
9,1,3,25
9,1,3,26
9,1,3,27
9,1,3,28
9,1,3,29
9,1,3,30
9,1,3,31
9,1,3,32
9,1,3,33
9,1,3,34
9,1,3,35
9,1,3,36
9,1,3,37
9,1,3,38
9,1,3,39
9,1,3,40
9,1,3,41
9,1,3,42
9,1,3,43
9,1,3,44
9,1,3,46
9,1,3,47
9,1,3,48
9,1,3,49
9,1,3,50
9,1,3,51
9,1,3,52
9,1,3,53
9,1,3,54
9,1,3,55
9,1,3,57
9,1,3,58
9,1,3,59
9,1,3,60
9,1,3,61
9,1,3,62
9,1,3,63
9,1,3,64
9,1,3,65
9,1,3,66
9,1,3,67
9,1,2,0
9,1,2,1
9,1,2,2
9,1,2,3
9,1,2,4
9,1,2,5
9,1,2,6
9,1,2,7
9,1,2,8
9,1,2,9
9,1,2,10
9,1,2,12
9,1,2,13
9,1,2,14
9,1,2,15
9,1,2,16
9,1,2,17
9,1,2,18
9,1,2,19
9,1,2,20
9,1,2,21
9,1,2,23
9,1,2,24
9,1,2,25
9,1,2,26
9,1,2,27
9,1,2,28
9,1,2,29
9,1,2,30
9,1,2,31
9,1,2,32
9,1,2,33
9,1,2,34
9,1,2,35
9,1,2,36
9,1,2,37
9,1,2,38
9,1,2,39
9,1,2,40
9,1,2,41
9,1,2,42
9,1,2,43
9,1,2,44
9,1,2,46
9,1,2,47
9,1,2,48
9,1,2,49
9,1,2,50
9,1,2,51
9,1,2,52
9,1,2,53
9,1,2,54
9,1,2,55
9,1,2,57
9,1,2,58
9,1,2,59
9,1,2,60
9,1,2,61
9,1,2,62
9,1,2,63
9,1,2,64
9,1,2,65
9,1,2,66
9,1,2,67
9,1,1,0
9,1,1,1
9,1,1,2
9,1,1,3
9,1,1,4
9,1,1,5
9,1,1,6
9,1,1,7
9,1,1,8
9,1,1,9
4,2,1,10
4,2,1,12
4,2,1,13
4,2,1,14
4,2,1,15
4,2,1,16
4,2,1,17
4,2,1,18
4,2,1,19
4,2,1,20
4,2,1,21
4,2,1,23
4,2,1,24
4,2,1,25
4,2,1,26
4,2,1,27
4,2,1,28
4,2,1,29
4,2,1,30
4,2,1,31
4,2,1,32
4,2,1,33
4,2,1,34
4,2,1,35
4,2,1,36
4,2,1,37
4,2,1,38
4,2,1,39
4,2,1,40
4,2,1,41
4,2,1,42
4,2,1,43
4,2,1,44
4,2,1,46
4,2,1,47
4,2,1,48
4,2,1,49
4,2,1,50
4,2,1,51
4,2,1,52
4,2,1,53
4,2,1,54
4,2,1,55
4,2,1,57
4,2,1,58
4,2,1,59
4,2,1,60
4,2,1,61
4,2,1,62
4,2,1,63
4,2,1,64
4,2,1,65
4,2,1,66
4,2,1,67
4,2,0,0
4,2,0,1
4,2,0,2
4,2,0,3
4,2,0,4
4,2,0,5
4,2,0,6
4,2,0,7
4,2,0,8
4,2,0,9
4,2,0,10
4,2,0,12
4,2,0,13
4,2,0,14
4,2,0,15
4,2,0,16
4,2,0,17
4,2,0,18
4,2,0,19
4,2,0,20
4,2,0,21
4,2,0,23
4,2,0,24
4,2,0,25
4,2,0,26
4,2,0,27
4,2,0,28
4,2,0,29
4,2,0,30
4,2,0,31
4,2,0,32
4,2,0,33
4,2,0,34
4,2,0,35
4,2,0,36
4,2,0,37
4,2,0,38
4,2,0,39
4,2,0,40
4,2,0,41
4,2,0,42
4,2,0,43
4,2,0,44
4,2,0,46
4,2,0,47
4,2,0,48
4,2,0,49
4,2,0,50
4,2,0,51
4,2,0,52
4,2,0,53
4,2,0,54
4,2,0,55
4,2,0,57
4,2,0,58
4,2,0,59
4,2,0,60
4,2,0,61
4,2,0,62
4,2,0,63
4,2,0,64
4,2,0,65
4,2,0,66
4,2,0,67
4,2,3,0
4,2,3,1
4,2,3,2
4,2,3,3
4,2,3,4
4,2,3,5
4,2,3,6
4,2,3,7
4,2,3,8
4,2,3,9
4,2,3,10
4,2,3,12
4,2,3,13
4,2,3,14
4,2,3,15
4,2,3,16
4,2,3,17
4,2,3,18
4,2,3,19
4,2,3,20
4,2,3,21
4,2,3,23
4,2,3,24
4,2,3,25
4,2,3,26
4,2,3,27
4,2,3,28
4,2,3,29
4,2,3,30
4,2,3,31
4,2,3,32
4,2,3,33
4,2,3,34
4,2,3,35
4,2,3,36
4,2,3,37
4,2,3,38
4,2,3,39
4,2,3,40
4,2,3,41
4,2,3,42
4,2,3,43
4,2,3,44
4,2,3,46
4,2,3,47
4,2,3,48
4,2,3,49
4,2,3,50
4,2,3,51
4,2,3,52
4,2,3,53
4,2,3,54
4,2,3,55
4,2,3,57
4,2,3,58
4,2,3,59
4,2,3,60
4,2,3,61
4,2,3,62
4,2,3,63
4,2,3,64
4,2,3,65
4,2,3,66
4,2,3,67
4,2,2,0
4,2,2,1
4,2,2,2
4,2,2,3
4,2,2,4
4,2,2,5
4,2,2,6
4,2,2,7
4,2,2,8
4,2,2,9
4,2,2,10
4,2,2,12
4,2,2,13
4,2,2,14
4,2,2,15
4,2,2,16
4,2,2,17
4,2,2,18
4,2,2,19
4,2,2,20
4,2,2,21
4,2,2,23
4,2,2,24
4,2,2,25
4,2,2,26
4,2,2,27
4,2,2,28
4,2,2,29
4,2,2,30
4,2,2,31
4,2,2,32
4,2,2,33
4,2,2,34
4,2,2,35
4,2,2,36
4,2,2,37
4,2,2,38
4,2,2,39
4,2,2,40
4,2,2,41
4,2,2,42
4,2,2,43
4,2,2,44
4,2,2,46
4,2,2,47
4,2,2,48
4,2,2,49
4,2,2,50
4,2,2,51
4,2,2,52
4,2,2,53
4,2,2,54
4,2,2,55
4,2,2,57
4,2,2,58
4,2,2,59
4,2,2,60
4,2,2,61
4,2,2,62
4,2,2,63
4,2,2,64
4,2,2,65
4,2,2,66
4,2,2,67
4,2,1,0
4,2,1,1
4,2,1,2
4,2,1,3
4,2,1,4
4,2,1,5
4,2,1,6
4,2,1,7
4,2,1,8
4,2,1,9
4,3,1,10
4,3,1,12
4,3,1,13
4,3,1,14
4,3,1,15
4,3,1,16
4,3,1,17
4,3,1,18
4,3,1,19
4,3,1,20
4,3,1,21
4,3,1,23
4,3,1,24
4,3,1,25
4,3,1,26
4,3,1,27
4,3,1,28
4,3,1,29
4,3,1,30
4,3,1,31
4,3,1,32
4,3,1,33
4,3,1,34
4,3,1,35
4,3,1,36
4,3,1,37
4,3,1,38
4,3,1,39
4,3,1,40
4,3,1,41
4,3,1,42
4,3,1,43
4,3,1,44
4,3,1,46
4,3,1,47
4,3,1,48
4,3,1,49
4,3,1,50
4,3,1,51
4,3,1,52
4,3,1,53
4,3,1,54
4,3,1,55
4,3,1,57
4,3,1,58
4,3,1,59
4,3,1,60
4,3,1,61
4,3,1,62
4,3,1,63
4,3,1,64
4,3,1,65
4,3,1,66
4,3,1,67
4,3,0,0
4,3,0,1
4,3,0,2
4,3,0,3
4,3,0,4
4,3,0,5
4,3,0,6
4,3,0,7
4,3,0,8
4,3,0,9
4,3,0,10
4,3,0,12
4,3,0,13
4,3,0,14
4,3,0,15
4,3,0,16
4,3,0,17
4,3,0,18
4,3,0,19
4,3,0,20
4,3,0,21
4,3,0,23
4,3,0,24
4,3,0,25
4,3,0,26
4,3,0,27
4,3,0,28
4,3,0,29
4,3,0,30
4,3,0,31
4,3,0,32
4,3,0,33
4,3,0,34
4,3,0,35
4,3,0,36
4,3,0,37
4,3,0,38
4,3,0,39
4,3,0,40
4,3,0,41
4,3,0,42
4,3,0,43
4,3,0,44
4,3,0,46
4,3,0,47
4,3,0,48
4,3,0,49
4,3,0,50
4,3,0,51
4,3,0,52
4,3,0,53
4,3,0,54
4,3,0,55
4,3,0,57
4,3,0,58
4,3,0,59
4,3,0,60
4,3,0,61
4,3,0,62
4,3,0,63
4,3,0,64
4,3,0,65
4,3,0,66
4,3,0,67
4,3,3,0
4,3,3,1
4,3,3,2
4,3,3,3
4,3,3,4
4,3,3,5
4,3,3,6
4,3,3,7
4,3,3,8
4,3,3,9
4,3,3,10
4,3,3,12
4,3,3,13
4,3,3,14
4,3,3,15
4,3,3,16
4,3,3,17
4,3,3,18
4,3,3,19
4,3,3,20
4,3,3,21
4,3,3,23
4,3,3,24
4,3,3,25
4,3,3,26
4,3,3,27
4,3,3,28
4,3,3,29
4,3,3,30
4,3,3,31
4,3,3,32
4,3,3,33
4,3,3,34
4,3,3,35
4,3,3,36
4,3,3,37
4,3,3,38
4,3,3,39
4,3,3,40
4,3,3,41
4,3,3,42
4,3,3,43
4,3,3,44
4,3,3,46
4,3,3,47
4,3,3,48
4,3,3,49
4,3,3,50
4,3,3,51
4,3,3,52
4,3,3,53
4,3,3,54
4,3,3,55
4,3,3,57
4,3,3,58
4,3,3,59
4,3,3,60
4,3,3,61
4,3,3,62
4,3,3,63
4,3,3,64
4,3,3,65
4,3,3,66
4,3,3,67
4,3,2,0
4,3,2,1
4,3,2,2
4,3,2,3
4,3,2,4
4,3,2,5
4,3,2,6
4,3,2,7
4,3,2,8
4,3,2,9
4,3,2,10
4,3,2,12
4,3,2,13
4,3,2,14
4,3,2,15
4,3,2,16
4,3,2,17
4,3,2,18
4,3,2,19
4,3,2,20
4,3,2,21
4,3,2,23
4,3,2,24
4,3,2,25
4,3,2,26
4,3,2,27
4,3,2,28
4,3,2,29
4,3,2,30
4,3,2,31
4,3,2,32
4,3,2,33
4,3,2,34
4,3,2,35
4,3,2,36
4,3,2,37
4,3,2,38
4,3,2,39
4,3,2,40
4,3,2,41
4,3,2,42
4,3,2,43
4,3,2,44
4,3,2,46
4,3,2,47
4,3,2,48
4,3,2,49
4,3,2,50
4,3,2,51
4,3,2,52
4,3,2,53
4,3,2,54
4,3,2,55
4,3,2,57
4,3,2,58
4,3,2,59
4,3,2,60
4,3,2,61
4,3,2,62
4,3,2,63
4,3,2,64
4,3,2,65
4,3,2,66
4,3,2,67
4,3,1,0
4,3,1,1
4,3,1,2
4,3,1,3
4,3,1,4
4,3,1,5
4,3,1,6
4,3,1,7
4,3,1,8
4,3,1,9
9,2,1,10
9,2,1,12
9,2,1,13
9,2,1,14
9,2,1,15
9,2,1,16
9,2,1,17
9,2,1,18
9,2,1,19
9,2,1,20
9,2,1,21
9,2,1,23
9,2,1,24
9,2,1,25
9,2,1,26
9,2,1,27
9,2,1,28
9,2,1,29
9,2,1,30
9,2,1,31
9,2,1,32
9,2,1,33
9,2,1,34
9,2,1,35
9,2,1,36
9,2,1,37
9,2,1,38
9,2,1,39
9,2,1,40
9,2,1,41
9,2,1,42
9,2,1,43
9,2,1,44
9,2,1,46
9,2,1,47
9,2,1,48
9,2,1,49
9,2,1,50
9,2,1,51
9,2,1,52
9,2,1,53
9,2,1,54
9,2,1,55
9,2,1,57
9,2,1,58
9,2,1,59
9,2,1,60
9,2,1,61
9,2,1,62
9,2,1,63
9,2,1,64
9,2,1,65
9,2,1,66
9,2,1,67
9,2,0,0
9,2,0,1
9,2,0,2
9,2,0,3
9,2,0,4
9,2,0,5
9,2,0,6
9,2,0,7
9,2,0,8
9,2,0,9
9,2,0,10
9,2,0,12
9,2,0,13
9,2,0,14
9,2,0,15
9,2,0,16
9,2,0,17
9,2,0,18
9,2,0,19
9,2,0,20
9,2,0,21
9,2,0,23
9,2,0,24
9,2,0,25
9,2,0,26
9,2,0,27
9,2,0,28
9,2,0,29
9,2,0,30
9,2,0,31
9,2,0,32
9,2,0,33
9,2,0,34
9,2,0,35
9,2,0,36
9,2,0,37
9,2,0,38
9,2,0,39
9,2,0,40
9,2,0,41
9,2,0,42
9,2,0,43
9,2,0,44
9,2,0,46
9,2,0,47
9,2,0,48
9,2,0,49
9,2,0,50
9,2,0,51
9,2,0,52
9,2,0,53
9,2,0,54
9,2,0,55
9,2,0,57
9,2,0,58
9,2,0,59
9,2,0,60
9,2,0,61
9,2,0,62
9,2,0,63
9,2,0,64
9,2,0,65
9,2,0,66
9,2,0,67
9,2,3,0
9,2,3,1
9,2,3,2
9,2,3,3
9,2,3,4
9,2,3,5
9,2,3,6
9,2,3,7
9,2,3,8
9,2,3,9
9,2,3,10
9,2,3,12
9,2,3,13
9,2,3,14
9,2,3,15
9,2,3,16
9,2,3,17
9,2,3,18
9,2,3,19
9,2,3,20
9,2,3,21
9,2,3,23
9,2,3,24
9,2,3,25
9,2,3,26
9,2,3,27
9,2,3,28
9,2,3,29
9,2,3,30
9,2,3,31
9,2,3,32
9,2,3,33
9,2,3,34
9,2,3,35
9,2,3,36
9,2,3,37
9,2,3,38
9,2,3,39
9,2,3,40
9,2,3,41
9,2,3,42
9,2,3,43
9,2,3,44
9,2,3,46
9,2,3,47
9,2,3,48
9,2,3,49
9,2,3,50
9,2,3,51
9,2,3,52
9,2,3,53
9,2,3,54
9,2,3,55
9,2,3,57
9,2,3,58
9,2,3,59
9,2,3,60
9,2,3,61
9,2,3,62
9,2,3,63
9,2,3,64
9,2,3,65
9,2,3,66
9,2,3,67
9,2,2,0
9,2,2,1
9,2,2,2
9,2,2,3
9,2,2,4
9,2,2,5
9,2,2,6
9,2,2,7
9,2,2,8
9,2,2,9
9,2,2,10
9,2,2,12
9,2,2,13
9,2,2,14
9,2,2,15
9,2,2,16
9,2,2,17
9,2,2,18
9,2,2,19
9,2,2,20
9,2,2,21
9,2,2,23
9,2,2,24
9,2,2,25
9,2,2,26
9,2,2,27
9,2,2,28
9,2,2,29
9,2,2,30
9,2,2,31
9,2,2,32
9,2,2,33
9,2,2,34
9,2,2,35
9,2,2,36
9,2,2,37
9,2,2,38
9,2,2,39
9,2,2,40
9,2,2,41
9,2,2,42
9,2,2,43
9,2,2,44
9,2,2,46
9,2,2,47
9,2,2,48
9,2,2,49
9,2,2,50
9,2,2,51
9,2,2,52
9,2,2,53
9,2,2,54
9,2,2,55
9,2,2,57
9,2,2,58
9,2,2,59
9,2,2,60
9,2,2,61
9,2,2,62
9,2,2,63
9,2,2,64
9,2,2,65
9,2,2,66
9,2,2,67
9,2,1,0
9,2,1,1
9,2,1,2
9,2,1,3
9,2,1,4
9,2,1,5
9,2,1,6
9,2,1,7
9,2,1,8
9,2,1,9
9,3,1,10
9,3,1,12
9,3,1,13
9,3,1,14
9,3,1,15
9,3,1,16
9,3,1,17
9,3,1,18
9,3,1,19
9,3,1,20
9,3,1,21
9,3,1,23
9,3,1,24
9,3,1,25
9,3,1,26
9,3,1,27
9,3,1,28
9,3,1,29
9,3,1,30
9,3,1,31
9,3,1,32
9,3,1,33
9,3,1,34
9,3,1,35
9,3,1,36
9,3,1,37
9,3,1,38
9,3,1,39
9,3,1,40
9,3,1,41
9,3,1,42
9,3,1,43
9,3,1,44
9,3,1,46
9,3,1,47
9,3,1,48
9,3,1,49
9,3,1,50
9,3,1,51
9,3,1,52
9,3,1,53
9,3,1,54
9,3,1,55
9,3,1,57
9,3,1,58
9,3,1,59
9,3,1,60
9,3,1,61
9,3,1,62
9,3,1,63
9,3,1,64
9,3,1,65
9,3,1,66
9,3,1,67
9,3,0,0
9,3,0,1
9,3,0,2
9,3,0,3
9,3,0,4
9,3,0,5
9,3,0,6
9,3,0,7
9,3,0,8
9,3,0,9
9,3,0,10
9,3,0,12
9,3,0,13
9,3,0,14
9,3,0,15
9,3,0,16
9,3,0,17
9,3,0,18
9,3,0,19
9,3,0,20
9,3,0,21
9,3,0,23
9,3,0,24
9,3,0,25
9,3,0,26
9,3,0,27
9,3,0,28
9,3,0,29
9,3,0,30
9,3,0,31
9,3,0,32
9,3,0,33
9,3,0,34
9,3,0,35
9,3,0,36
9,3,0,37
9,3,0,38
9,3,0,39
9,3,0,40
9,3,0,41
9,3,0,42
9,3,0,43
9,3,0,44
9,3,0,46
9,3,0,47
9,3,0,48
9,3,0,49
9,3,0,50
9,3,0,51
9,3,0,52
9,3,0,53
9,3,0,54
9,3,0,55
9,3,0,57
9,3,0,58
9,3,0,59
9,3,0,60
9,3,0,61
9,3,0,62
9,3,0,63
9,3,0,64
9,3,0,65
9,3,0,66
9,3,0,67
9,3,3,0
9,3,3,1
9,3,3,2
9,3,3,3
9,3,3,4
9,3,3,5
9,3,3,6
9,3,3,7
9,3,3,8
9,3,3,9
9,3,3,10
9,3,3,12
9,3,3,13
9,3,3,14
9,3,3,15
9,3,3,16
9,3,3,17
9,3,3,18
9,3,3,19
9,3,3,20
9,3,3,21
9,3,3,23
9,3,3,24
9,3,3,25
9,3,3,26
9,3,3,27
9,3,3,28
9,3,3,29
9,3,3,30
9,3,3,31
9,3,3,32
9,3,3,33
9,3,3,34
9,3,3,35
9,3,3,36
9,3,3,37
9,3,3,38
9,3,3,39
9,3,3,40
9,3,3,41
9,3,3,42
9,3,3,43
9,3,3,44
9,3,3,46
9,3,3,47
9,3,3,48
9,3,3,49
9,3,3,50
9,3,3,51
9,3,3,52
9,3,3,53
9,3,3,54
9,3,3,55
9,3,3,57
9,3,3,58
9,3,3,59
9,3,3,60
9,3,3,61
9,3,3,62
9,3,3,63
9,3,3,64
9,3,3,65
9,3,3,66
9,3,3,67
9,3,2,0
9,3,2,1
9,3,2,2
9,3,2,3
9,3,2,4
9,3,2,5
9,3,2,6
9,3,2,7
9,3,2,8
9,3,2,9
9,3,2,10
9,3,2,12
9,3,2,13
9,3,2,14
9,3,2,15
9,3,2,16
9,3,2,17
9,3,2,18
9,3,2,19
9,3,2,20
9,3,2,21
9,3,2,23
9,3,2,24
9,3,2,25
9,3,2,26
9,3,2,27
9,3,2,28
9,3,2,29
9,3,2,30
9,3,2,31
9,3,2,32
9,3,2,33
9,3,2,34
9,3,2,35
9,3,2,36
9,3,2,37
9,3,2,38
9,3,2,39
9,3,2,40
9,3,2,41
9,3,2,42
9,3,2,43
9,3,2,44
9,3,2,46
9,3,2,47
9,3,2,48
9,3,2,49
9,3,2,50
9,3,2,51
9,3,2,52
9,3,2,53
9,3,2,54
9,3,2,55
9,3,2,57
9,3,2,58
9,3,2,59
9,3,2,60
9,3,2,61
9,3,2,62
9,3,2,63
9,3,2,64
9,3,2,65
9,3,2,66
9,3,2,67
9,3,1,0
9,3,1,1
9,3,1,2
9,3,1,3
9,3,1,4
9,3,1,5
9,3,1,6
9,3,1,7
9,3,1,8
9,3,1,9
0,0,1,10
0,0,1,12
0,0,1,13
0,0,1,14
0,0,1,15
0,0,1,16
0,0,1,17
0,0,1,18
0,0,1,19
0,0,1,20
0,0,1,21
0,0,1,23
0,0,1,24
0,0,1,25
0,0,1,26
0,0,1,27
0,0,1,28
0,0,1,29
0,0,1,30
0,0,1,31
0,0,1,32
0,0,1,33
0,0,1,34
0,0,1,35
0,0,1,36
0,0,1,37
0,0,1,38
0,0,1,39
0,0,1,40
0,0,1,41
0,0,1,42
0,0,1,43
0,0,1,44
0,0,1,46
0,0,1,47
0,0,1,48
0,0,1,49
0,0,1,50
0,0,1,51
0,0,1,52
0,0,1,53
0,0,1,54
0,0,1,55
0,0,1,57
0,0,1,58
0,0,1,59
0,0,1,60
0,0,1,61
0,0,1,62
0,0,1,63
0,0,1,64
0,0,1,65
0,0,1,66
0,0,1,67
0,0,0,0
0,0,0,1
0,0,0,2
0,0,0,3
0,0,0,4
0,0,0,5
0,0,0,6
0,0,0,7
0,0,0,8
0,0,0,9
0,0,0,10
0,0,0,12
0,0,0,13
0,0,0,14
0,0,0,15
0,0,0,16
0,0,0,17
0,0,0,18
0,0,0,19
0,0,0,20
0,0,0,21
0,0,0,23
0,0,0,24
0,0,0,25
0,0,0,26
0,0,0,27
0,0,0,28
0,0,0,29
0,0,0,30
0,0,0,31
0,0,0,32
0,0,0,33
0,0,0,34
0,0,0,35
0,0,0,36
0,0,0,37
0,0,0,38
0,0,0,39
0,0,0,40
0,0,0,41
0,0,0,42
0,0,0,43
0,0,0,44
0,0,0,46
0,0,0,47
0,0,0,48
0,0,0,49
0,0,0,50
0,0,0,51
0,0,0,52
0,0,0,53
0,0,0,54
0,0,0,55
0,0,0,57
0,0,0,58
0,0,0,59
0,0,0,60
0,0,0,61
0,0,0,62
0,0,0,63
0,0,0,64
0,0,0,65
0,0,0,66
0,0,0,67
0,0,3,0
0,0,3,1
0,0,3,2
0,0,3,3
